Date,Equity
2016-01-15,1000000.0
2016-01-18,1000000.0
2016-01-19,1000000.0
2016-01-20,1000000.0
2016-01-21,1000000.0
2016-01-22,1000000.0
2016-01-25,1000000.0
2016-01-27,1000000.0
2016-01-28,1000000.0
2016-01-29,1000000.0
2016-02-01,1000000.0
2016-02-02,1000000.0
2016-02-03,1000000.0
2016-02-04,1000000.0
2016-02-05,1000000.0
2016-02-08,1000000.0
2016-02-09,1000000.0
2016-02-10,1000000.0
2016-02-11,1000000.0
2016-02-12,1000000.0
2016-02-15,1000000.0
2016-02-16,1000000.0
2016-02-17,1000000.0
2016-02-18,1000000.0
2016-02-19,1000000.0
2016-02-22,1000000.0
2016-02-23,1000000.0
2016-02-24,1000000.0
2016-02-25,1000000.0
2016-02-26,1000000.0
2016-02-29,1000000.0
2016-03-01,1000000.0
2016-03-02,1000000.0
2016-03-03,1010544.6974182129
2016-03-04,1010544.6974182129
2016-03-08,1010544.6974182129
2016-03-09,1010544.6974182129
2016-03-10,1010544.6974182129
2016-03-11,1010544.6974182129
2016-03-14,1010544.6974182129
2016-03-15,1010544.6974182129
2016-03-16,1010544.6974182129
2016-03-17,1010544.6974182129
2016-03-18,1010544.6974182129
2016-03-21,1010544.6974182129
2016-03-22,1010544.6974182129
2016-03-23,1010544.6974182129
2016-03-28,1010544.6974182129
2016-03-29,1010544.6974182129
2016-03-30,1010544.6974182129
2016-03-31,1010544.6974182129
2016-04-01,1010544.6974182129
2016-04-04,1010544.6974182129
2016-04-05,1010544.6974182129
2016-04-06,1010544.6974182129
2016-04-07,1010544.6974182129
2016-04-08,1010544.6974182129
2016-04-11,1010544.6974182129
2016-04-12,1010544.6974182129
2016-04-13,1010544.6974182129
2016-04-18,1010544.6974182129
2016-04-20,1010544.6974182129
2016-04-21,1010544.6974182129
2016-04-22,1010544.6974182129
2016-04-25,1010544.6974182129
2016-04-26,1010544.6974182129
2016-04-27,1010544.6974182129
2016-04-28,1010544.6974182129
2016-04-29,1010544.6974182129
2016-05-02,1010544.6974182129
2016-05-03,1010544.6974182129
2016-05-04,1010544.6974182129
2016-05-05,1010544.6974182129
2016-05-06,1010544.6974182129
2016-05-09,1010544.6974182129
2016-05-10,1010544.6974182129
2016-05-11,1010544.6974182129
2016-05-12,1010544.6974182129
2016-05-13,1010544.6974182129
2016-05-16,1010544.6974182129
2016-05-17,1010544.6974182129
2016-05-18,1010544.6974182129
2016-05-19,1010544.6974182129
2016-05-20,1010544.6974182129
2016-05-23,1010544.6974182129
2016-05-24,1010544.6974182129
2016-05-25,1010544.6974182129
2016-05-26,1010544.6974182129
2016-05-27,1010544.6974182129
2016-05-30,1010544.6974182129
2016-05-31,1010544.6974182129
2016-06-01,1010544.6974182129
2016-06-02,1010544.6974182129
2016-06-03,1010544.6974182129
2016-06-06,1010544.6974182129
2016-06-07,1010544.6974182129
2016-06-08,1010544.6974182129
2016-06-09,1010544.6974182129
2016-06-10,1010544.6974182129
2016-06-13,1010544.6974182129
2016-06-14,1010544.6974182129
2016-06-15,1010544.6974182129
2016-06-16,1010544.6974182129
2016-06-17,1010544.6974182129
2016-06-20,1010544.6974182129
2016-06-21,1010544.6974182129
2016-06-22,1010544.6974182129
2016-06-23,1010544.6974182129
2016-06-24,1005848.7738939145
2016-06-27,1005848.7738939145
2016-06-28,1005848.7738939145
2016-06-29,1005848.7738939145
2016-06-30,1005848.7738939145
2016-07-01,1005848.7738939145
2016-07-04,1005848.7738939145
2016-07-05,1005848.7738939145
2016-07-07,1005848.7738939145
2016-07-08,1005848.7738939145
2016-07-11,1005848.7738939145
2016-07-12,1005848.7738939145
2016-07-13,1005848.7738939145
2016-07-14,1005848.7738939145
2016-07-15,1005848.7738939145
2016-07-18,1012158.89857348
2016-07-19,1012158.89857348
2016-07-20,1012158.89857348
2016-07-21,1012158.89857348
2016-07-22,1012158.89857348
2016-07-25,1012158.89857348
2016-07-26,1012158.89857348
2016-07-27,1012158.89857348
2016-07-28,1012158.89857348
2016-07-29,1012158.89857348
2016-08-01,1012158.89857348
2016-08-02,1012158.89857348
2016-08-03,1012158.89857348
2016-08-04,1012158.89857348
2016-08-05,1012158.89857348
2016-08-08,1012158.89857348
2016-08-09,1012158.89857348
2016-08-10,1012158.89857348
2016-08-11,1012158.89857348
2016-08-12,1012158.89857348
2016-08-16,1012158.89857348
2016-08-17,1006355.9739213804
2016-08-18,1006355.9739213804
2016-08-19,1006355.9739213804
2016-08-22,1006355.9739213804
2016-08-23,1006355.9739213804
2016-08-24,1006355.9739213804
2016-08-25,1006355.9739213804
2016-08-26,1006355.9739213804
2016-08-29,1006355.9739213804
2016-08-30,1006355.9739213804
2016-08-31,1006355.9739213804
2016-09-01,1006355.9739213804
2016-09-02,1006355.9739213804
2016-09-06,1006355.9739213804
2016-09-07,1006355.9739213804
2016-09-08,1006355.9739213804
2016-09-09,1006355.9739213804
2016-09-12,1006355.9739213804
2016-09-14,1006355.9739213804
2016-09-15,1006355.9739213804
2016-09-16,1006355.9739213804
2016-09-19,1006355.9739213804
2016-09-20,1013002.3144822934
2016-09-21,1013002.3144822934
2016-09-22,1013002.3144822934
2016-09-23,1013002.3144822934
2016-09-26,1013002.3144822934
2016-09-27,1013002.3144822934
2016-09-28,1013002.3144822934
2016-09-29,1013002.3144822934
2016-09-30,1013002.3144822934
2016-10-03,1013002.3144822934
2016-10-04,1013002.3144822934
2016-10-05,1013002.3144822934
2016-10-06,1013002.3144822934
2016-10-07,1013002.3144822934
2016-10-10,1013002.3144822934
2016-10-13,1013002.3144822934
2016-10-14,1013002.3144822934
2016-10-17,1013002.3144822934
2016-10-18,1013002.3144822934
2016-10-19,1013002.3144822934
2016-10-20,1013002.3144822934
2016-10-21,1013002.3144822934
2016-10-24,1013002.3144822934
2016-10-25,1013002.3144822934
2016-10-26,1013002.3144822934
2016-10-27,1013002.3144822934
2016-10-28,1013002.3144822934
2016-11-01,1013002.3144822934
